Init UINcurses ... 
Init UINcurses ... DONE
Read config file ./config/programs.conf
File syntax:	OK
Setting process params...
Setting process params...
<<<<<<< HEAD
Launch cmd:	/usr/local/bin/nginx -c /etc/nginx/test.conf
=======
cmd:	/usr/local/bin/nginx
>>>>>>> 3c6bf486c1008870755b39a30db358f64085fb6a
numprocs:	1
umask:	18
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	TERM
stoptime:	10
stdout:	/tmp/nginx.stdout
stderr:	/tmp/nginx.stderr
env:	
STARTED_BY:	taskmaster
ANSWER:	42
<<<<<<< HEAD
Command /usr/local/bin/nginx -c /etc/nginx/test.conf can't exec.
Launch cmd:	/usr/local/bin/vogsphere-worker --no-prefork
=======
cmd:	/usr/local/bin/vogsphere-worker
numprocs:	8
umask:	63
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	USR1
stoptime:	10
stdout:	/tmp/vgsworker.stdout
stderr:	/tmp/vgsworker.stderr
env:	
STARTED_BY:	
ANSWER:	
cmd:	/usr/local/bin/nginx
numprocs:	1
umask:	18
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	TERM
stoptime:	10
stdout:	/tmp/nginx.stdout
stderr:	/tmp/nginx.stderr
env:	
STARTED_BY:	taskmaster
ANSWER:	42
cmd:	/usr/local/bin/vogsphere-worker
numprocs:	8
umask:	63
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	USR1
stoptime:	10
stdout:	/tmp/vgsworker.stdout
stderr:	/tmp/vgsworker.stderr
env:	
STARTED_BY:	
ANSWER:	
cmd:	/usr/local/bin/nginx
numprocs:	1
umask:	18
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	TERM
stoptime:	10
stdout:	/tmp/nginx.stdout
stderr:	/tmp/nginx.stderr
env:	
STARTED_BY:	taskmaster
ANSWER:	42
cmd:	/usr/local/bin/vogsphere-worker
numprocs:	8
umask:	63
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	USR1
stoptime:	10
stdout:	/tmp/vgsworker.stdout
stderr:	/tmp/vgsworker.stderr
env:	
STARTED_BY:	
ANSWER:	
cmd:	/usr/local/bin/nginx
numprocs:	1
umask:	18
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	TERM
stoptime:	10
stdout:	/tmp/nginx.stdout
stderr:	/tmp/nginx.stderr
env:	
STARTED_BY:	taskmaster
ANSWER:	42
cmd:	/usr/local/bin/vogsphere-worker
>>>>>>> 3c6bf486c1008870755b39a30db358f64085fb6a
numprocs:	8
umask:	63
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	USR1
stoptime:	10
stdout:	/tmp/vgsworker.stdout
stderr:	/tmp/vgsworker.stderr
env:	
STARTED_BY:	
ANSWER:	
Command /usr/local/bin/vogsphere-worker --no-prefork can't exec.
Launch cmd:	/usr/local/bin/vogsphere-worker --no-prefork
numprocs:	8
umask:	63
workingdir:	/tmp
autostart:	1
autorestart:	unexpected
exitcodes:	0
startretries:	3
starttime:	5
stopsignal:	USR1
stoptime:	10
stdout:	/tmp/vgsworker.stdout
stderr:	/tmp/vgsworker.stderr
env:	
STARTED_BY:	
ANSWER:	
Command /usr/local/bin/vogsphere-worker --no-prefork can't exec.
